area,kind,entry_count,byte_count
433,"Contents_128_511",57681,14329718
437,"Contents_512_plus",22185,365029286
434,"Contents_512_plus",15494,321641114
437,"Commit",8202,904656
440,"Inode_nonroot_values",2539646,850961287
439,"Commit",8201,905280
441,"Commit",8201,905723
437,"Contents_0_31",2741830,107606339
428,"Commit",8203,903997
435,"Inode_root_values",3035680,365359303
431,"Inode_nonroot_values",2158984,620315220
440,"Commit",8201,905126
442,"Inode_nonroot_tree",4373117,1489594087
